"genre","year","budget","gross","number","score","runtime"
"Action",1980,17909090.9090909,84869927.5454545,11,6.31818181818182,116.090909090909
"Action",1981,13576923.0769231,52786208.5384615,13,6.60769230769231,106.538461538462
"Action",1982,11846666.6666667,37089656.2,15,6.32,106
"Action",1983,15371761.9047619,48705777.7142857,21,6.04761904761905,106.47619047619
"Action",1984,15719565.2173913,69384279.6521739,23,6.43478260869565,107.608695652174
"Action",1985,15304583.3333333,32889642.4583333,24,6.30833333333333,107.916666666667
"Action",1986,15089702.6206897,43353508.3793103,29,5.83793103448276,104.172413793103
"Action",1987,16816785.7142857,31490037.1071429,28,5.93928571428571,102.428571428571
"Action",1988,15191304.3478261,45517464.2173913,23,6.45652173913043,101.95652173913
"Action",1989,17202502.2285714,59082378.7714286,35,6.12,106.171428571429
"Action",1990,22809090.9090909,68836833.1515152,33,6.18181818181818,106.484848484848
"Action",1991,25480000,64736257.3333333,30,6.18666666666667,106.766666666667
"Action",1992,21800250,70592802.2857143,28,6.275,102.214285714286
"Action",1993,26620689.6551724,95851888.3103448,29,6.23103448275862,107.620689655172
"Action",1994,33757812.5,85335635.75,32,5.903125,108.28125
"Action",1995,42375000,86005912.6111111,36,6.06388888888889,109.194444444444
"Action",1996,48275862.0689655,136515709.724138,29,5.96551724137931,107.827586206897
"Action",1997,57845227.2727273,119273077.022727,44,5.75909090909091,111.840909090909
"Action",1998,58235294.1176471,111392453.441176,34,6.10882352941176,113.235294117647
"Action",1999,7e+07,175526245.25,24,6.09166666666667,106.791666666667
"Action",2000,59487878.7878788,135206565.30303,33,5.94545454545455,113.818181818182
"Action",2001,56355405.4054054,139128843.594595,37,6.08918918918919,109.027027027027
"Action",2002,57942865.9111111,149595515.066667,45,6.14,108.844444444444
"Action",2003,68653913.0434783,184991378.086957,46,6.18478260869565,114.347826086957
"Action",2004,63543750,135670744.15,40,6.2425,112.675
"Action",2005,67063690.4761905,125634189.547619,42,6.0547619047619,114.857142857143
"Action",2006,68444444.4444444,160324833.805556,36,6.38611111111111,113.916666666667
"Action",2007,81312500,230827553.5625,32,6.453125,116.15625
"Action",2008,70678913.0434783,191394704.413043,46,6.45652173913043,109.065217391304
"Action",2009,78005000,261929220.375,40,6.3025,112.1
"Action",2010,68846808.5106383,176121188.765957,47,6.28085106382979,108.340425531915
"Action",2011,70859183.6734694,199767223.591837,49,6.30816326530612,110.857142857143
"Action",2012,8.4e+07,255054270.604651,43,6.37441860465116,111.837209302326
"Action",2013,79845098.0392157,208822681.470588,51,6.45490196078431,116.058823529412
"Action",2014,76614285.7142857,267150685.214286,56,6.45178571428571,115.125
"Action",2015,83963044.75,308339277.083333,48,6.50208333333333,116.666666666667
"Action",2016,82698275.862069,225597128.844828,58,6.39137931034483,114.620689655172
"Action",2017,114689473.684211,397528295.105263,38,6.59736842105263,121.552631578947
"Action",2018,81187500,311008315.625,48,6.42083333333333,115.229166666667
"Action",2019,95332352.9411765,370015876.088235,34,6.34705882352941,116.441176470588
"Action",2020,108900000,354631514.2,5,6.68,126.2
"Adventure",1980,15900000,30638489.8,5,6.2,128.6
"Adventure",1981,10166666.6666667,23431975.8333333,6,5.98333333333333,113.833333333333
"Adventure",1982,9250000,31144927,2,7.25,97.5
"Adventure",1983,16714285.7142857,30261273.8571429,7,5.52857142857143,114.571428571429
"Adventure",1984,2.3e+07,19542066.375,8,6.3875,120.875
"Adventure",1985,22541666.6666667,57417953.4166667,12,6.625,108.166666666667
"Adventure",1986,18500000,14949731.4444444,9,6.25555555555556,105.666666666667
"Adventure",1987,13940000,31369645.6,5,5.54,97
"Adventure",1988,18021666.6666667,7524484.66666667,6,5.81666666666667,108.5
"Adventure",1989,21083333.3333333,62686919,12,6.14166666666667,101.916666666667
"Adventure",1990,24142857.1428571,101490790.285714,7,6.64285714285714,124.857142857143
"Adventure",1991,23583333.3333333,71769942.6666667,6,6.23333333333333,110.5
"Adventure",1992,36100000,67495230.8,10,5.78,112.3
"Adventure",1993,17012500,50818259.5,8,5.85,101.25
"Adventure",1994,35885714.2857143,27644725.4285714,7,5.87142857142857,111.571428571429
"Adventure",1995,3.3e+07,126790644,7,6.58571428571429,111.285714285714
"Adventure",1996,37003000,59638690.5,10,5.85,103.3
"Adventure",1997,25500000,72149004.4285714,7,5.88571428571429,98
"Adventure",1998,31416666.6666667,21051029.3333333,6,5.83333333333333,95
"Adventure",1999,47857142.8571429,75041999.1428571,7,6.57142857142857,103.571428571429
"Adventure",2000,49300000,114545690.8,10,5.98,106.4
"Adventure",2001,43528571.4285714,178817396.857143,7,6.05714285714286,106.571428571429
"Adventure",2002,33437500,173349091.25,8,5.8875,105.375
"Adventure",2003,48136363.6363636,92077834.6363636,11,6.38181818181818,111.818181818182
"Adventure",2004,75600000,257402556.8,5,6.54,105.2
"Adventure",2005,64214285.7142857,245002212.071429,14,6.36428571428571,112.5
"Adventure",2006,49692307.6923077,115960615.769231,13,6.5,104.692307692308
"Adventure",2007,50666666.6666667,111982290.444444,9,6.31111111111111,108.222222222222
"Adventure",2008,47454545.4545455,82580295,11,5.68181818181818,101.545454545455
"Adventure",2009,49208333.3333333,153381027.166667,12,6.63333333333333,107.5
"Adventure",2010,78062500,251887636.5,8,6.2875,107.5
"Adventure",2011,61414285.7142857,348677152.857143,7,6.47142857142857,113.428571428571
"Adventure",2012,61200000,270513137,12,6.56666666666667,112.416666666667
"Adventure",2013,110875000,287141463.75,8,6.775,121.75
"Adventure",2014,86625000,324284691.25,8,7.125,121.375
"Adventure",2015,47375000,145916806.5,8,6.2625,111.375
"Adventure",2016,136333333.333333,436575816.333333,6,6.91666666666667,117.166666666667
"Adventure",2017,16425000,150779987.75,4,6.6,108.5
"Adventure",2018,89500000,201078983.666667,6,6.2,109.833333333333
"Adventure",2019,70381818.1818182,245045437.363636,11,6.55454545454545,106.727272727273
"Adventure",2020,1.55e+08,178296625,2,6.2,100.5
"Animation",1981,1.2e+07,63456988,1,7.3,83
"Animation",1982,5250000,10560531.5,2,7.5,87
"Animation",1983,4600000,395631,2,6.55,79
"Animation",1985,15750000,13811242.75,4,6.475,89.25
"Animation",1986,1e+07,22243075.5,2,7.25,79
"Animation",1988,29300000,129741767.5,4,7.5,83.25
"Animation",1989,29600000,79937168.6666667,3,7.16666666666667,84
"Animation",1990,3e+07,27931461,1,6.9,77
"Animation",1991,17666666.6666667,146243361,3,6.96666666666667,81
"Animation",1992,22500000,138608042.75,4,6.2,88
"Animation",1993,15500000,26094444.75,4,7.35,78.25
"Animation",1994,36250000,279634181,4,6.875,86
"Animation",1995,32750000,194962217,4,6.875,78.5
"Animation",1996,57500000,161955426.5,4,6.75,84.75
"Animation",1997,55666666.6666667,132027695.333333,3,7.13333333333333,87.3333333333333
"Animation",1998,68428571.4285714,197857185.571429,7,6.7,89.4285714285714
"Animation",1999,63714285.7142857,184100250.142857,7,6.95714285714286,86.8571428571429
"Animation",2000,64833333.3333333,123192813.222222,9,6.36666666666667,84
"Animation",2001,66400000,186735921.9,10,6.88,96.8
"Animation",2002,69750000,157326605.5,8,6.425,82.625
"Animation",2003,59500000,228052768.428571,7,6.58571428571429,84.8571428571429
"Animation",2004,77341111.1111111,330914959.333333,9,6.54444444444444,92.6666666666667
"Animation",2005,62142857.1428571,228999450.714286,7,6.5,82.2857142857143
"Animation",2006,73980000,199635479.333333,15,6.21333333333333,91.4
"Animation",2007,103630000,326869402.6,10,6.66,96.8
"Animation",2008,82400000,276765128.3,10,6.99,93
"Animation",2009,95928571.4285714,281530629.285714,14,6.75,90.6428571428571
"Animation",2010,118700000,434110456.7,10,7.04,97.5
"Animation",2011,90600000,306475427.866667,15,6.18666666666667,93.8
"Animation",2012,92166666.6666667,342698825.916667,12,6.80833333333333,91.5833333333333
"Animation",2013,105900000,513169966.3,10,6.74,101.7
"Animation",2014,100555555.555556,380509966.666667,9,7.06666666666667,95.7777777777778
"Animation",2015,101620000,412079027.6,10,6.76,93.2
"Animation",2016,87382352.9411765,379286226.411765,17,6.66470588235294,95
"Animation",2017,79423076.9230769,334958005.538462,13,6.26153846153846,97.2307692307692
"Animation",2018,84350000,401981815.2,10,6.83,99.9
"Animation",2019,102161538.461538,480470208,13,6.63846153846154,98.0769230769231
"Biography",1980,1.4e+07,19598808,2,7.6,114.5
"Biography",1981,14166666.6666667,39572759.6666667,3,7.06666666666667,149.666666666667
"Biography",1982,15750000,33383944.5,2,7.85,156.5
"Biography",1983,1e+07,15029533,3,6.86666666666667,113.333333333333
"Biography",1984,16200000,43383541,2,8.05,150.5
"Biography",1985,1.4e+07,73361112.5,4,7.3,133
"Biography",1986,6652750,5443110.5,4,6.875,107
"Biography",1987,16166666.6666667,61345861,3,7.2,128.666666666667
"Biography",1988,17250000,22473050,4,7,130
"Biography",1989,17800000,42518985,5,6.62,124.2
"Biography",1990,2.8e+07,49529876,2,8.25,133.5
"Biography",1991,3.4e+07,41765454.5,2,7,138
"Biography",1992,24833333.3333333,18786046.6666667,6,7.25,138.833333333333
"Biography",1993,17875000,64808136.375,8,7.4625,127.375
"Biography",1994,19556824,13237840.4285714,7,7.21428571428571,115.285714285714
"Biography",1995,2.6e+07,59377081.1428571,7,6.85714285714286,134
"Biography",1996,20300000,30555821.1428571,7,6.98571428571429,120.857142857143
"Biography",1997,21125000,31766378.25,8,6.875,121
"Biography",1998,32600000,59245173.2,5,7.2,114.4
"Biography",1999,43625000,36966103.625,8,7.5875,128.875
"Biography",2000,26700000,100874044.8,5,7.34,123.8
"Biography",2001,54300000,107956708.6,5,7.22,127.8
"Biography",2002,18743750,73473053.625,8,7.0375,119
"Biography",2003,23285714.2857143,28224548.4285714,7,6.74285714285714,122.285714285714
"Biography",2004,32062500,72475321.25,8,7.45,126.25
"Biography",2005,30600000,61901705.5,10,7.22,122.9
"Biography",2006,23907692.3076923,46381122.3846154,13,6.92307692307692,113.769230769231
"Biography",2007,39722222.2222222,76540587.5555556,9,7.3,130.777777777778
"Biography",2008,30566666.6666667,41692154.4444444,9,7.08888888888889,124.222222222222
"Biography",2009,35041666.6666667,84920737.5833333,12,6.975,116.5
"Biography",2010,26250000,114887954.3,10,7.01,114.2
"Biography",2011,19262500,47072157.125,8,6.8875,115.625
"Biography",2012,28028571.4285714,83221417.7142857,7,7.05714285714286,113.142857142857
"Biography",2013,23984615.3846154,95004947.3846154,13,7.14615384615385,118.307692307692
"Biography",2014,19916666.6666667,62642397.8333333,12,7.125,120.583333333333
"Biography",2015,23947368.4210526,58616277.8421053,19,7.07894736842105,120
"Biography",2016,24450000,61918651.75,20,7.105,118.9
"Biography",2017,26226666.6666667,67315332.8,15,6.96666666666667,120.733333333333
"Biography",2018,23125000,99259768.5,20,6.825,116
"Biography",2019,32555555.5555556,44153445.4444444,9,6.83333333333333,124.111111111111
"Comedy",1980,6500000,33810514.5,10,6.58,99.8
"Comedy",1981,9488235.29411765,32406129.5294118,17,6.02352941176471,96.8235294117647
"Comedy",1982,14271739.1304348,25361904.3043478,23,6.16086956521739,110.565217391304
"Comedy",1983,7566818.18181818,23560097.1363636,22,5.87727272727273,100.590909090909
"Comedy",1984,7801428.57142857,24727239.8928571,28,6.15714285714286,99.6428571428571
"Comedy",1985,7688000,22735575.16,25,6.492,96.6
"Comedy",1986,11836718.75,29797466.78125,32,6.41875,99.78125
"Comedy",1987,12448585.8918919,31722897.8108108,37,6.2027027027027,99.9189189189189
"Comedy",1988,12939583.3333333,36902228.0208333,48,6.2125,101.291666666667
"Comedy",1989,13325000,48525979.6388889,36,6.52777777777778,104.777777777778
"Comedy",1990,13765718.75,45998662.28125,32,6.34375,99.96875
"Comedy",1991,17807842.1052632,30136964.1052632,38,6.12894736842105,103.605263157895
"Comedy",1992,22500734.483871,47256291.0645161,31,6.45806451612903,103.677419354839
"Comedy",1993,17272499.975,39984647.9,40,6.125,99.875
"Comedy",1994,19763408.1632653,41511116.5510204,49,6.09387755102041,101.469387755102
"Comedy",1995,16886467.6052632,43133349.9736842,38,6.46842105263158,102.210526315789
"Comedy",1996,20497169.8113208,37728332.1132075,53,6.10188679245283,102.943396226415
"Comedy",1997,21350609.7560976,57912337.0731707,41,6.14878048780488,98.8780487804878
"Comedy",1998,24303703.7037037,54057428.5925926,54,6.38703703703704,104.166666666667
"Comedy",1999,28985000,46574656.4333333,60,6.18333333333333,102.55
"Comedy",2000,33000961.5384615,66410963.7307692,52,6.025,102.461538461538
"Comedy",2001,25750961.5384615,59501658.3076923,52,6.09423076923077,98.0961538461538
"Comedy",2002,22046666.6666667,60857905.0444444,45,6.01555555555556,98.7111111111111
"Comedy",2003,31762765.9574468,90673963.2340426,47,5.97234042553191,100.489361702128
"Comedy",2004,31294642.8571429,68372295.3214286,56,5.87142857142857,101.910714285714
"Comedy",2005,30199367.3469388,67683591.5918367,49,6.20816326530612,102.408163265306
"Comedy",2006,27304761.9047619,75968764.1428571,42,6.08333333333333,102.214285714286
"Comedy",2007,34397435.8974359,92058104.6410256,39,6.01794871794872,102.974358974359
"Comedy",2008,31409523.8095238,96685214.3809524,42,5.99047619047619,102.5
"Comedy",2009,28568292.6829268,86692436.1707317,41,6.11707317073171,100.780487804878
"Comedy",2010,32330232.5581395,71987420.0465116,43,6.02790697674419,103.06976744186
"Comedy",2011,34350694.4444444,112813739.916667,36,6.29166666666667,103.833333333333
"Comedy",2012,28812926.8292683,76076693.1951219,41,6.22195121951219,103
"Comedy",2013,23127027.027027,77446488.2702703,37,6.4027027027027,102.918918918919
"Comedy",2014,21109090.9090909,66910737.3939394,33,6.32424242424242,104.727272727273
"Comedy",2015,20993939.3939394,66816882,33,6.31818181818182,103.606060606061
"Comedy",2016,19417857.1428571,66668174.0357143,28,6.37857142857143,105.178571428571
"Comedy",2017,21347619.047619,70134555.9047619,21,6.33333333333333,102.333333333333
"Comedy",2018,27341666.6666667,94026902.2916667,24,6.24583333333333,105.875
"Comedy",2019,21857142.8571429,92185399.1428571,21,6.60952380952381,112.428571428571
"Crime",1980,7825000,27894726.25,4,6.75,113.5
"Crime",1981,10016666.6666667,8917298.66666667,6,6.78333333333333,119.5
"Crime",1982,1.4e+07,6069766.66666667,3,6.53333333333333,106
"Crime",1983,11586666.6666667,25305575,6,7.01666666666667,116.166666666667
"Crime",1984,19083333.3333333,12781421.1666667,6,7.05,128.333333333333
"Crime",1985,9500000,36528219.5,2,6.75,107.5
"Crime",1986,10480000,10603948.4,5,6.58,107.8
"Crime",1987,10107692.3076923,16508059.9230769,13,6.38461538461539,107.230769230769
"Crime",1988,12600000,16360697.7,10,6.65,112.4
"Crime",1989,12500000,26678718,5,6.24,99.8
"Crime",1990,17412500,26062414,8,6.6,121.125
"Crime",1991,19250000,61489901.2,10,6.85,109.5
"Crime",1992,9500000,7722281.52941176,17,6.56470588235294,104.411764705882
"Crime",1993,16968750,35614798.25,16,6.75625,118.875
"Crime",1994,11930000,39252198.9,10,6.91,111
"Crime",1995,23326666.6666667,51639776.9333333,15,6.82666666666667,115.533333333333
"Crime",1996,25062500,37674932.5625,16,6.675,114.25
"Crime",1997,27785714.2857143,32835942,14,6.69285714285714,121.571428571429
"Crime",1998,23708833.3333333,28138047.25,12,6.44166666666667,102.916666666667
"Crime",1999,40400000,81413423.1333333,15,6.49333333333333,116.466666666667
"Crime",2000,23915384.6153846,47034116.0769231,13,6.68461538461538,114.538461538462
"Crime",2001,32723076.9230769,88101136.0769231,13,6.68461538461538,112.230769230769
"Crime",2002,34845238.0952381,60799472.7142857,21,6.56190476190476,110.857142857143
"Crime",2003,18746666.6666667,38226183.3333333,15,7.11333333333333,116.2
"Crime",2004,29454545.4545455,79950991.8181818,11,7.01818181818182,106.636363636364
"Crime",2005,31744444.4444444,53860685.2222222,9,6.82222222222222,115
"Crime",2006,38625000,130879608.75,8,7.125,120.25
"Crime",2007,25017173.9130435,61046557.8695652,23,6.42608695652174,106.391304347826
"Crime",2008,20400000,39270330.3529412,17,6.45294117647059,106.235294117647
"Crime",2009,15100000,23798176.75,8,6.875,122.25
"Crime",2010,25500000,53313726.25,8,6.5375,111.625
"Crime",2011,38200000,82261739.4,5,6.98,113.8
"Crime",2012,16787734.5454545,27622960.2727273,11,6.34545454545455,111.727272727273
"Crime",2013,26356363.6363636,92842892.2727273,11,6.80909090909091,112.272727272727
"Crime",2014,19516666.6666667,38246108.8333333,6,7,117.333333333333
"Crime",2015,28575000,51107479.5,4,6.725,126
"Crime",2016,25475000,109794972.25,4,6.7,104.5
"Crime",2017,22687500,73393010.625,8,6.6125,113
"Crime",2018,24500000,67733755,10,6.72,125.4
"Crime",2019,5.5e+07,1074427370,1,8.4,122
"Drama",1980,8060000,22413855,5,6.68,112.8
"Drama",1981,18587500,14567856,8,6.0375,116.5
"Drama",1982,12125000,34548713.6666667,12,7.06666666666667,124.333333333333
"Drama",1983,7650000,21666275.9166667,12,5.99166666666667,104
"Drama",1984,11371428.5714286,19257526.6428571,14,6.40714285714286,111.714285714286
"Drama",1985,11252777.7777778,37067508.6111111,18,6.39444444444444,110.166666666667
"Drama",1986,10663636.3636364,34532044.5454545,11,6.85454545454545,113.181818181818
"Drama",1987,14166666.6666667,69236729.3333333,9,6.83333333333333,111.111111111111
"Drama",1988,10826086.9565217,22413720.3043478,23,6.60434782608696,113.521739130435
"Drama",1989,12808333.3333333,26517912.4166667,12,6.78333333333333,108
"Drama",1990,19350000,53102210.1666667,18,6.5,112.5
"Drama",1991,16486842.1052632,41951440.5263158,19,6.83157894736842,118.631578947368
"Drama",1992,17393703.7037037,45486868.5555556,27,6.8,116.703703703704
"Drama",1993,18546428.5714286,44532323.2857143,28,6.71785714285714,123.642857142857
"Drama",1994,29482352.9411765,103194070.823529,17,7.12941176470588,117.176470588235
"Drama",1995,15380347.2608696,30418776.4782609,23,6.77391304347826,113.130434782609
"Drama",1996,21926315.7894737,41714265.3157895,19,6.70526315789474,126.947368421053
"Drama",1997,30661666.6666667,126092533.916667,24,7.175,120.25
"Drama",1998,38102727.2727273,77927910.5454545,22,7.10454545454545,128.090909090909
"Drama",1999,38904193.5483871,65568955.7096774,31,6.71935483870968,120.774193548387
"Drama",2000,28218181.8181818,46130175,33,6.62727272727273,114.30303030303
"Drama",2001,35362500,52221880.21875,32,6.703125,118.65625
"Drama",2002,29134375,63650580.9375,32,6.653125,108.84375
"Drama",2003,21511764.7058824,31485310.1764706,17,6.28235294117647,107.705882352941
"Drama",2004,37692280,110413626.6,25,6.952,118.12
"Drama",2005,26984482.7586207,63335503.5862069,29,6.61034482758621,113.379310344828
"Drama",2006,34037500,57958406.5416667,24,6.97083333333333,120.833333333333
"Drama",2007,19772727.2727273,51905881.0454545,22,6.86363636363636,113.772727272727
"Drama",2008,30442307.6923077,114135643.961538,26,6.9,113.538461538462
"Drama",2009,18443750,32748936,32,6.690625,112.09375
"Drama",2010,20373214.2857143,59363767.7142857,28,6.70714285714286,111.392857142857
"Drama",2011,23926833.3333333,45313894.5333333,30,6.76333333333333,112.1
"Drama",2012,25530769.2307692,89956379.8076923,26,6.95384615384615,117.615384615385
"Drama",2013,23376086.9565217,67993560.9130435,23,6.73913043478261,109.869565217391
"Drama",2014,15526666.6666667,48497433.3,30,6.66333333333333,110.466666666667
"Drama",2015,21530769.2307692,81065000.4230769,26,6.53076923076923,113.769230769231
"Drama",2016,27023529.4117647,80517172.7647059,17,6.92941176470588,118.588235294118
"Drama",2017,20577777.7777778,61368469.037037,27,6.27037037037037,109.740740740741
"Drama",2018,18738666.6666667,112427034.266667,15,6.78666666666667,111.6
"Drama",2019,23896875,120056706.125,16,6.56875,117.6875
"Drama",2020,7e+06,143151000,1,7.1,124
"Family",1982,10500000,792910554,1,7.8,115
"Family",1993,1.9e+07,2119994,1,5.9,92
"Family",2004,1.5e+07,14867514,1,5.9,103
"Family",2017,1.6e+08,1264434525,1,7.1,129
"Fantasy",1980,2e+07,22762571,1,5.3,96
"Fantasy",1982,1.8e+07,7e+06,1,6.2,118
"Fantasy",1983,1.9e+07,8400000,1,6.8,95
"Fantasy",1985,1.1e+07,14240453,2,6.2,112
"Fantasy",1987,3666666.66666667,22887247.6666667,3,6.06666666666667,93.6666666666667
"Fantasy",1988,6050000,17470592.5,4,6.5,96
"Fantasy",1989,8750000,39819248.5,2,5.85,96
"Fantasy",1990,6500000,2032973,1,4.8,93
"Fantasy",1991,1.1e+07,34872033,1,4.9,89
"Fantasy",1992,11500000,23808608,2,5.1,95.5
"Fantasy",1993,2e+06,621392,1,6.7,94
"Fantasy",1994,8e+06,19721741,1,6.5,112
"Fantasy",1995,16500000,6991360,2,6.4,109
"Fantasy",1996,8500000,15315484,1,5.8,93
"Fantasy",1997,3e+06,7932083,2,5.9,92
"Fantasy",1998,2.7e+07,27200316,1,7.6,100
"Fantasy",1999,9e+07,191691326.5,2,6.15,109
"Fantasy",2001,5.5e+07,135928150.5,2,6.25,113.5
"Fantasy",2003,1.1e+07,47488536,1,5,86
"Fantasy",2006,7e+06,27298695,1,5.1,85
"Fantasy",2007,13500000,69252179,2,6.2,99.5
"Fantasy",2008,1500000,32118,1,6.6,93
"Fantasy",2010,2.5e+07,38269529,1,5.6,99
"Fantasy",2011,4.2e+07,90260376,1,5.5,100
"Fantasy",2013,1.5e+07,146428180,1,6.2,100
"Fantasy",2018,2e+07,7942093,1,6.7,152
"Fantasy",2019,5500000,10754821,2,6.2,94
"Horror",1980,775000,30601691.5,2,6.6,92
"Horror",1981,3422222.22222222,12090971.4444444,9,6.33333333333333,94.3333333333333
"Horror",1982,4628125,21629861.5,8,5.95,97.625
"Horror",1983,5862750,11518580.625,8,5.9625,97
"Horror",1984,2919166.66666667,13829387,6,6.08333333333333,88.6666666666667
"Horror",1985,3925000,17322874.25,4,5.95,93.75
"Horror",1986,7583333.33333333,14488586.8333333,6,5.98333333333333,91.5
"Horror",1987,6750000,10550055.75,4,6.525,99.75
"Horror",1988,7912500,16324914.75,8,5.7,91.25
"Horror",1989,4580000,4560456.2,5,5.62,94
"Horror",1990,6783333.33333333,10154146.3333333,6,5.81666666666667,92.5
"Horror",1991,11500000,14874202.5,2,5.35,89
"Horror",1992,12380000,58655070.4,5,5.84,104.8
"Horror",1993,10212500,4470229,4,5.05,96.75
"Horror",1995,1.3e+07,11496299.8,5,5.66,99.4
"Horror",1996,16250000,58267898,4,5.675,93
"Horror",1997,34200000,76812135,5,6.08,106.4
"Horror",1998,26728571.4285714,37607662.8571429,7,5.41428571428571,94.7142857142857
"Horror",1999,13718333.3333333,65000564.6666667,6,5.85,95.8333333333333
"Horror",2000,41750000,82029253.25,4,5.375,100.25
"Horror",2001,18250000,64411998.5,6,5.95,98.8333333333333
"Horror",2002,16100000,70593946.3333333,6,5.71666666666667,95.5
"Horror",2003,23433333.3333333,58779340.8333333,6,5.83333333333333,94.5
"Horror",2004,30400000,123100935,3,6.2,102.666666666667
"Horror",2005,17644444.4444444,79453221.1111111,9,5.8,99.8888888888889
"Horror",2006,22050000,58402284.8,10,5.32,98.5
"Horror",2007,15481500,59091084.1,10,6.23,96.9
"Horror",2008,15937500,44643556,8,5.4875,92.875
"Horror",2009,13833333.3333333,47420227.75,12,5.93333333333333,98.3333333333333
"Horror",2010,9162500,61056820.25,8,5.8625,96.125
"Horror",2011,23166666.6666667,48861311.3333333,6,5.85,96.6666666666667
"Horror",2012,5890000,47741769.4,10,5.4,89.9
"Horror",2013,10500000,112677218,7,6.27142857142857,98.1428571428571
"Horror",2014,2885714.28571429,72887330.8571429,7,5.6,94.5714285714286
"Horror",2015,9771428.57142857,63613087.2857143,7,5.57142857142857,91.4285714285714
"Horror",2016,11375000,97819537.5,8,6,102.875
"Horror",2017,35750000,270845066.333333,6,6.78333333333333,110.833333333333
"Horror",2018,7855555.55555556,87811479.4444444,9,5.31111111111111,96.1111111111111
"Horror",2019,1.7e+07,156758976,5,5.86,103
"Mystery",1990,2.2e+07,221303188,1,6.9,127
"Mystery",1991,7450000,9459301,2,5.8,107.5
"Mystery",1992,2.4e+07,608866,1,5,90
"Mystery",1994,4e+07,19726050,1,5.2,121
"Mystery",1995,29000001,168839459,1,8,129
"Mystery",1996,2.5e+07,14063331,1,6.2,115
"Mystery",1997,1.5e+07,3703548,1,7.6,134
"Mystery",1999,2.7e+07,38482993,2,6.9,116.5
"Mystery",2000,9e+06,40047078,1,8.4,113
"Mystery",2003,2e+07,56993164.5,2,6.3,104.5
"Mystery",2006,1.25e+08,760006945,1,6.6,149
"Mystery",2010,8e+07,294805697,1,8.2,138
"Mystery",2011,5e+07,260095986,1,7,112
"Mystery",2014,1.4e+07,11020402,1,6.3,108
"Romance",1984,2.2e+07,28744356,1,7,115
"Romance",2000,11500000,2732098,2,6.5,114
"Romance",2008,2.5e+07,5798974,1,5.9,93
"Romance",2011,50200000,127869379,1,7,106
"Sci-Fi",1982,5e+06,3792188,1,6.2,87
"Sci-Fi",1983,1.5e+07,10219460,1,6.4,106
"Sci-Fi",1986,1.8e+07,3900000,1,6.2,117
"Sci-Fi",1990,1500000,5728953,1,6,94
"Sci-Fi",2007,8e+07,40170558,1,5.9,99
"Sci-Fi",2011,2.7e+07,161849455,1,7.4,105
"Thriller",1987,1e+07,6441827.5,2,6.35,110
"Thriller",1990,1.8e+07,44926706,1,6.4,102
"Thriller",2005,2.6e+07,96258201,1,6.5,85
"Thriller",2014,13200000,54323210,1,5.6,84
"Thriller",2015,4e+06,52425855,1,4.7,91
"Thriller",2019,8e+06,36599361,1,5.6,102
"Western",1982,1.1e+07,1736123,1,6.4,90
"Western",1993,1e+07,18289763,1,5.5,111
